row	batch	esperanto	score_zh	score_ko	score_sum	Japanese_Trans	Chinese_Trans	Korean_Trans
991	901-1000	linio	18	24	42	{Ｂ}線, 境界線, すじ; 列, 並び, 系統; （文字の）行; 【数】線; 【交】路線; 【運】ライン	线；列，系统；行；路线	선, 줄, 행, 노선, 계통
992	901-1000	lipo	11	11	22	{Ｂ}唇; 《転》口; 【植】唇弁（しんべん）	唇	입술
995	901-1000	litero	15	14	29	{Ｂ}文字, 字; 【印】活字, >>ideografiaĵo; 字句, 文面	字母	글자, 문자
1002	1001-1100	loko	14	11	25	{Ｂ}場所, 所; 部分, 個所; 地方, 土地; 《転》地位, 立場	地点，处所	장소, 사람이나 사물이 있는 곳
1006	1001-1100	ludi	11	13	24	{Ｂ}［自］遊ぶ, たわむれる, 自由に動く; ［他］（ゲームなどを）する, （必要な）動作をする; 【楽】演奏する; （役割を）演じる	玩，游戏；演奏	놀다, (게임·악기·역할을) 하다
1013	1001-1100	luno	10	7	17	{Ｂ}【天】月; 衛星, >>〜	月亮	지구를 도는 유일한 위성
1019	1001-1100	maksimumo	10	8	18	{Ｂ}最大限, 最大量, 最高度, 最高値, 極限; 【数】最大, 極大, ><〜	最大量，最大数，最大限度	가능한 한도 가운데 가장 큼
1020	1001-1100	makulo	7	10	17	{Ｂ}しみ, よごれ; 斑点, 斑紋, ぶち; 《転》汚点	污点，瑕疵；斑点	얼룩, 반점
1030	1001-1100	mano	11	10	21	{Ｂ}手; 《転》筆跡; 【遊】（トランプの）持ち札	手	손, 손바닥
1031	1001-1100	mantelo	13	16	29	{Ｂ}【服】マント, 外套, コート, ケープ; 【建】マントルピース; 《転》覆い隠すもの	披风，斗篷；外套	망토, 외투
1032	1001-1100	manĝi	17	16	33	{Ｂ}［他］食べる; （虫が）食う; 常食とする; 《転》腐食する, むしばむ; 《転》むさぼる	吃	음식을 먹다
1035	1001-1100	marko	22	19	41	{Ｂ}しるし（印）, 標識, マーク, 目印; コイン, チップ; 【商】商標, ブランド; 【運】スタートライン / 【貨】マルク（ドイツ）, =100 pfenigoj	记号；商标；（货币）马克	표시나 구분을 위해 쓰이는 기호, 표지；（화폐） 마르크
1041	1001-1100	maso	11	13	24	{Ｂ}かたまり（塊）; 集積, 総体; 【美】マッス; 【理】質量	一堆，一团，一块；质量	뭉쳐 있는 덩어리나 집단
1043	1001-1100	mastro	12	9	21	{Ｂ}主人, 支配人, 雇い主; 持ち主, 所有主; 【生】宿主	主人	집이나 사업체의 주인, 소유자
1046	1001-1100	materialo	9	11	20	{Ｂ}材料, 原料, 資材; 用具, 器具, 機材; 《転》資料, データ, 題材	材料，物资；器材，设备	물건을 만드는 재료, 자재
1048	1001-1100	mato	14	12	26	{Ｂ}マット, むしろ, ござ, 敷物, >>〜, >>tatamo / 【遊】（チェス・将棋の）詰み, チェックメイト	席子；（国际象棋）将死	돗자리, 깔개；（체스） 체크메이트
1057	1001-1100	mekaniko	11	9	20	{Ｂ}力学, 機械学, >>dinamiko, >>statiko; 機械の仕組み/原理	力学；机械学	역학, 기계학; 기계의 구조·원리
1058	1001-1100	mekanismo	11	11	22	{Ｂ}機械装置, 仕掛け, メカニズム; 機構, 構造, 仕組み; 【芸】技巧, テクニック	机械原理；机器构造	기계나 조직·과정의 구조, 메커니즘
1061	1001-1100	membro	22	22	44	{Ｂ}会員, 一員, 構成員, メンバー; （構成）要素, 部分; 【解】肢（手または足）; （人・動植物の）体の一部器官（肢，手，足，脚，舌，翼，羽，枝，葉，茎，根など）	成员，会员；（解）肢体（手脚等）	구성원; (신체) 사지(손·발)
1065	1001-1100	menso	13	16	29	{Ｂ}精神, 心, 知力, >>〜, >>〜, >>〜, >>psiko	精神，心灵；智能，智力	정신, 마음, 지성
1075	1001-1100	metro	14	12	26	{Ｂ}【単】メートル（長さの単位，m）; メートル尺; 【文】歩格, 韻律	米	길이 단위인 미터
1076	1001-1100	mezo	11	10	21	{Ｂ}まん中, 中央, 中点; 中間, 中位, 中ほど; 最中, 途中	中间	중간, 중심
1098	1001-1100	mistero	16	15	31	{Ｂ}神秘, 不思議, 謎, 秘密; 【キ】玄義; 【宗】秘儀, 奥義	奥秘	신비, 수수께끼
1100	1001-1100	modelo	24	16	40	{Ｂ}模型, 原型, ひな型, 手本; 《転》模範; 【美】モデル（人）; 【服】ファッションモデル; 【学】（理論の）モデル	模型，模特，写生用的实物	모형, 원형, 본보기; (인물) 모델; (이론) 모델
1105	1101-1200	modo	14	12	26	{Ｂ}流行; 【Ｇ】（動詞の）叙法; 【服】モード, ファッション; 【統】モード, 最頻値	时尚；（语法）语气；（统计）众数	유행; (문법) 서법; (통계) 최빈값
1107	1101-1200	mola	14	10	24	{Ｂ}やわらかい, 柔軟な; 優しい, 柔和な; 弱々しい; 【声】軟音の	软	부드럽고 무른, 딱딱하지 않은 상태
1110	1101-1200	mondo	16	15	31	{Ｂ}世界; 宇宙, 万物; 世の中, 世間, 社会; ～界; 世人, 世の人々	世界	세계, 세상
1114	1101-1200	montri	12	12	24	{Ｂ}［他］示す, 見せる, 提示する; 指さす, 指し示す; 教示する, 教える; 表す, 発揮する	出示，指出，表明	보여주다, 가리키다, 드러내다
1120	1101-1200	morti	14	12	26	{Ｂ}［自］死ぬ, 亡くなる, 死亡する; 枯れる; 無感覚になる; 《転》消える, 滅びる	死亡	죽다, 생명이 끝나다
1122	1101-1200	motoro	6	10	16	{Ｂ}【機】原動機, モーター, エンジン; 《転》原動力, 主導者	发动机，摩托，引擎；动力	모터, 엔진
1131	1101-1200	muso	15	12	27	{Ｂ}【動】ハツカネズミ（二十日鼠）（属）; 《般》（比較的小型の）ネズミ, >>〜; 【情】マウス	小型鼠类（尤指小家鼠属）；（计）鼠标	작은 집쥐, 생쥐；（컴퓨터） 마우스
1137	1101-1200	nadlo	6	15	21	{Ｂ}【機】（レコード・注射器・手術用などの）針, （計器の）指針, 磁針, （小銃の）撃針; エギーユ（鋭くとがった岩峰）, >>kudrilo, >>〜, >>montrilo	针；指针；磁针；击针；唱针；注射针	계기·주사기·나침반 등에 쓰는 바늘, 지침, 자침, 격침
1141	1101-1200	naski	11	10	21	{Ｂ}［他］（女性が）生む, 出産する, >>〜; 《転》生み出す, 生じる	生育	아기를 낳다
1144	1101-1200	naĝi	8	10	18	{Ｂ}［自］泳ぐ; （水面に）浮かぶ, 漂う, 流れる; 《転》浸る, つかる	游；漂	헤엄치다, 수영하다
1148	1101-1200	nebulo	10	8	18	{Ｂ}【気】霧, もや; 《転》霧状のもの, 朦朧とした状態	雾	안개, 흐릿한 상태
1167	1101-1200	nigra	22	21	43	{Ｂ}黒い, 黒色の, 黒ずんだ; 暗い, 闘の, 曇った; 《転》陰気な; 《転》悪意のある; 《転》邪悪な; 《転》不正な	黑色的；（转）阴暗的，邪恶的，不正的	검은, 흑색의, 《전》음침한, 사악한, 불법적인
1171	1101-1200	nodo	45	42	87	{Ｂ}結び目, 結び; 交点, 交差点; 要所, 核心; （動植物の）節, こぶ; 【解】結節; 【天】交点; 【理】（定常波の）節, ><〜; 【光】節点; 【海】ノット; 【情】節点, ノード, >>ret〜	结，交点；要点；（计）节点；（航海）节（速度单位）	매듭, 교점, 요점, 【물리】파동의 마디, 【항해】노트（속도 단위）, （컴퓨터）노드
1176	1101-1200	normala	8	13	21	{Ｂ}正常な, 正規の, 普通の, 標準的な; 【数】垂直の; 【統】正規の	正常的，标准的；（数）垂直的；（统）正态的	정상적인, 보통의, 표준적인
1177	1101-1200	noto	13	18	31	{Ｂ}覚え書, メモ; （本の）注, 注解; （学業の）評点; 【楽】音符; 《転》様子, 調子	笔记，摘记；注释；评语	메모, 짧은 기록
1181	1101-1200	nubo	11	11	22	{Ｂ}【気】雲; 雲状のもの; 《転》暗雲	云	구름
1185	1101-1200	nun	13	13	26	{Ｂ}［副］いま（今）, 現在; 今や, その時; さて, では; 現在では, 今では	现在	지금
1189	1101-1200	objekto	9	17	26	{Ｂ}物体, もの, 品物, >>aĵo; 対象, 目的, 題材; 【Ｇ】目的語; 【哲】客体, 対象	物体；对象；目的；题材；【语法】宾语	물체, 대상, 목적, 제재, 【문법】목적어
1195	1101-1200	odori	10	7	17	{Ｂ}［自］においがする, におう, かおる; ［他］～のにおいを放つ; 《転》気配がある	发出气味	냄새가 나다, 냄새를 풍기다
1197	1101-1200	oferi	11	13	24	{Ｂ}［他］【宗】（神に）ささげる, 供える; 犠牲にする, 費やす; （人などに）ささげる, 進呈する, >>〜	供奉，献祭；牺牲，贡献	신에게 제물을 바치다, 희생하다
1210	1201-1300	ombro	13	12	25	{Ｂ}陰（かげ）, 日陰; 影（かげ）, 影法師; 陰影, 暗部; 《転》闇, かげり; 亡霊	阴影，影子；（转）阴霾，阴暗面	그늘, 그림자; (비유) 어두운 기운
1211	1201-1300	ondo	14	14	28	{Ｂ}波; 波状のもの; 《転》波, うねり; 【理】波	波浪，浪潮	물결, 파도
1216	1201-1300	oranĝo	10	10	20	{Ｂ}【果】オレンジ; 《般》ミカン（蜜柑）, >>mandarino	柑，橙，橘	오렌지, 귤류 과일
1218	1201-1300	ordo	25	22	47	{Ｂ}順序, 順番, 序列; 秩序, 整頓; 社会秩序, 治安; 【数】次数; 【軍】隊形; 【建】オーダー, 柱式; 【生】（分類学上の）目（もく）	次序，秩序；（军）队形；（建）柱式；（生）目	순서, 질서, 【군사】대형, 【건축】주식(柱式), 【생물】목(目)
1220	1201-1300	orelo	14	14	28	{Ｂ}耳; 耳状のもの; 【解】耳; 《転》聴覚	耳朵	귀
1222	1201-1300	organo	15	15	30	{Ｂ}【解】器官, 臓器; 【機】装置; 機関紙, 機関誌; （国家・政党などの）機関, 機構	器官；机关报	몸 안의 기관, 장기
1228	1201-1300	oro	18	17	35	{Ｂ}金, 黄金, 金貨; 【化】金; 《転》富, 金銭; （金のように）貴重なもの; 【遊】（将棋の）金将	金，黄金；金钱，财富	금, 황금; (비유) 부, 재물
1232	1201-1300	ovo	10	10	20	{Ｂ}卵（たまご）, 鶏卵; 【生】卵（らん）, >>frajo	卵，蛋	알, 달걀
1234	1201-1300	paco	10	8	18	{Ｂ}平和; 平安, 治安; 和解; 平穏, 安らぎ	和平，平安	전쟁이나 분쟁이 없는 상태
1238	1201-1300	pala	6	10	16	{Ｂ}（顔が）青ざめた, 青白い, 血の気のない; 色の薄い, 光の弱い; 《転》生気のない	苍白，灰白，暗淡；乏味	얼굴이 창백한
1240	1201-1300	palpebro	10	10	20	{Ｂ}まぶた; 【解】眼瞼（がんけん）; 《転》目	眼皮，眼睑	눈꺼풀, 안검
1244	1201-1300	pano	7	10	17	{Ｂ}【料】パン, 食パン; 《転》糧（かて）, 食糧	面包；生计	밀가루반죽을구운빵
1251	1201-1300	paradizo	15	16	31	{Ｂ}【宗】天国, >>Edeno, >>sukavato; 《転》極楽, 楽園	乐园，天堂，天国	천국, 낙원
1255	1201-1300	parko	13	16	29	{Ｂ}公園; 大庭園; 狩猟園; （軍・工業）集積所, 置き場; 【車】駐車場	公园；临时汽车停放场	공원
1258	1201-1300	paroli	9	10	19	{Ｂ}［自・他］話す, しゃべる; ［自］話しをする; 表現する, 物語る; せりふを言う	说话，演讲，交谈	말하다, 이야기하다
1259	1201-1300	partio	17	13	30	{Ｂ}【政】党, 政党; 陣営, 党派; （訴訟・契約の）当事者; 【遊】勝負, 競技	党，政党	정치적으로 같은 입장을 가진 집단, 정당
1260	1201-1300	parto	12	9	21	{Ｂ}部分, 一部; 分け前, 分担; 【楽】声部, パート	（整体的）一部分	전체의 한 부분, 몫
1267	1201-1300	pastro	9	10	19	{Ｂ}【宗】聖職者, 僧; 【キ】司祭（カトリック）, 牧師（プロテスタント）	牧师，教士，神父	기독교성직자, 사제나목사
1270	1201-1300	patrono	5	12	17	{Ｂ}後援者, （芸術家の）保護者, パトロン, >>sponsoro; 【キ】守護聖人	保护人，监护人；赞助人；守护神	후원자
1271	1201-1300	paĝo	12	9	21	{Ｂ}【印】ページ, 紙面, 誌面; 《転》（歴史上の）事件, 時期, （作品の）一節	页（一面）	책의 한 면, 페이지
1274	1201-1300	peco	12	13	25	{Ｂ}一片, 一切れ, 一つ; 破片, 断片; （機械などの）部品; （全体の中の）一部分, 一品; （芸術）作品	片，块；件	전체에서 떼어낸 한 조각
1275	1201-1300	pejzaĝo	7	10	17	{Ｂ}風景, 景色, 眺め; 【美】風景画; 景観	风景，景色；风景画	경치, 풍경
1277	1201-1300	peli	13	10	23	{Ｂ}［他］追う, 追いたてる; 追いかける; （状態に）駆り立てる, 追いやる; 【機】駆動する	赶，驱	가축이나 사람을 쫓아 몰다, 내쫓다
1281	1201-1300	peni	10	8	18	{Ｂ}［自］努める, 努力する, 苦労する, 骨を折る, >>〜, >>strebi	努力，费力	애를 쓰다, 힘써 노력하다
1288	1201-1300	perdi	10	8	18	{Ｂ}［他］失う, なくす; 見失う; （勝負に）敗れる; 空費する	失去	소유하던 것을 잃다
1290	1201-1300	perfekta	10	10	20	{Ｂ}完全な, 完璧な, 申し分のない, >>senmanka, >>〜, >>〜	完美的，完善的；地道的	완전하고 흠잡을 데 없이 훌륭한
1292	1201-1300	periodo	17	11	28	{Ｂ}期間, 時期, 時代; 【理】周期; 【地質】紀; 【修】総合文	周期，时期，时代，阶段	기간, 시기; (물리) 주기; (지질) 기
1293	1201-1300	perlo	10	10	20	{Ｂ}真珠; 《転》貴重なもの, 精華; =bido	珍珠	진주
1295	1201-1300	persekuti	10	10	20	{Ｂ}［他］追いまわす, 追跡する; 迫害する, 虐待する; 【法】起訴する, 訴追する	追逼，逼逐，迫害	박해하다, 집요하게 괴롭히다
1297	1201-1300	persisti	15	14	29	{Ｂ}［自］根気よく続ける, 頑張る, ねばる, 固執する, >>〜, >>obstini; 持続する, 長く残る	坚持（不懈）	끈질기게 계속되다
1298	1201-1300	persono	12	13	25	{Ｂ}人（個人）, 人物; 【劇】登場人物; 【Ｇ】人称	人，个人	사람
1301	1301-1400	petoli	10	7	17	{Ｂ}［自］跳ね回る, じゃれる, はしゃぎ回る; たわむれる, いたずらをする, ふざける, 浮かれ騒ぐ; いちゃつく	玩耍，淘气	까불며 장난치다, 즐겁게 떠들며 놀다
1303	1301-1400	peza	11	9	20	{Ｂ}重い; 重さがある; 《転》重苦しい; 重々しい	重	무게가 크고 무거운
1306	1301-1400	piedo	11	15	26	{Ｂ}【解】足（足首から先）; （一般に）足, （動物の）脚; （物体の）脚部, 下部, 基部; 【文】詩脚	足（脚踝以下）；（物体）底部、脚部；（诗）音步	발, 발목부터 끝까지의 부분
1313	1301-1400	pinĉi	8	13	21	{Ｂ}［他］（指などで）つまむ, はさむ, つねる; （動物が草を）はむ; （芽などを）摘む; 【楽】（琴などを）つま弾く	捏，夹，掐，拧，啃，弹，拨	손가락으로꼬집다, 집다
1314	1301-1400	pioniro	5	13	18	{Ｂ}開拓者, パイオニア; 先駆者, 草分け; 【軍】工兵; （旧ソ連の）ピオネール	工兵；拓荒者；先锋；创始者	선구자, 개척자
1320	1301-1400	plafono	15	12	27	{Ｂ}天井; 【気】雲高; 【空】上昇限度; 《転》最高限度, 上限	天花板；（转）上限	천장; (비유) 상한, 최고 한도
1323	1301-1400	plano	9	13	22	{Ｂ}計画, 設計, 立案, 構想; 設計図, 見取り図; （絵画・写真での）景, 遠近; 【映】ショット, カット	平面图；计划；景深；镜头	계획, 설계도, 【영화】쇼트
1326	1301-1400	plata	8	11	19	{Ｂ}平たい, 薄い, 厚みのない; 平らな, 平坦な, 起伏のない; 《転》平板な	扁；平，平坦	평평한, 납작한
1338	1301-1400	plumo	12	12	24	{Ｂ}羽根, 羽毛, >>lanugo; 鵞ペン, 羽根ペン; ペン, ペン先	羽毛，钢笔（尖）	새의 깃털
1350	1301-1400	ponto	7	11	18	{Ｂ}橋; 【海】船橋, ブリッジ; 【楽】（弦を支える）駒（こま）; 《転》懸け橋, 橋渡し	桥；【海】驾驶台；【乐】琴马	다리, 【해운】선교, 【음악】줄받침
1357	1301-1400	porti	12	15	27	{Ｂ}［他］持っている（運ぶ）, 抱えている; 持ち運ぶ, 持って行く; 身につけている, 携帯する; （責任などを）負う, 担う; （心に）抱く	携带；搬运，载	운반하다, 지니다
1363	1301-1400	potenco	11	9	20	{Ｂ}威力, 強さ; 勢力, 権力, 支配力; 《転》強国; 【数】累乗, べき	力量，权力；强国；（数）幂	힘, 권력; (국가) 강국; (수학) 거듭제곱
1366	1301-1400	pozicio	8	10	18	{Ｂ}位置, 立場, 地位; 姿勢; 【軍】陣地	位置，姿势，阵地，社会地位	위치, 입장
1377	1301-1400	preni	3	12	15	{Ｂ}［他］手に取る, つかむ; 取りあげる, 奪い取る; 取る, 得る, 選ぶ; 受け取る, 受け入れる; ～を～と見なす, 取り違える	拿；取；接受；选择；采用；把…当作	잡다, 취하다, 얻다, 받아들이다, 선택하다, …으로 간주하다
1378	1301-1400	prepari	17	14	31	{Ｂ}［他］準備する, 用意する, 支度する; 【薬】調合する; 【情】（ディスクを）初期化する, フォーマットする; 覚悟をさせる, 心構えをさせる, >>pretigi	准备；调制；（计算机）格式化	미리 준비하다; (약학) 조제하다; (정보) 포맷하다
1385	1301-1400	prezenti	5	16	21	{Ｂ}［他］差し出す, 見せる, 提示する, 提出する; 紹介する; 思い描く; 描き出す; 上演する, 上映する; （様相を）呈する, 示す	提交；出示；呈现；介绍；描写；演出	보여주다, 제출하다, 소개하다, 묘사하다, 공연하다
1391	1301-1400	princo	13	17	30	{Ｂ}（小国の）君主, 公; 王子, 皇子, =reĝido; 公爵, >>duko; 《転》第一人者	君主，诸侯；王子，亲王，王侯	군주, 왕자, 공작
1403	1401-1500	profunda	14	13	27	{Ｂ}深い, 底の深い, 奥深い; 深部に達する, 深々とした; 《転》深遠な, 深層の; 深刻な, 根深い, 極度の	深，深刻，深远，深沉	물리적으로 깊은, 또는 사상·감정이 심오한
1404	1401-1500	programo	12	17	29	{Ｂ}プログラム, 演目, 式次第, 番組; 日程, 予定; 学習計画, 授業計画; 【政】綱領; 【情】プログラム	程序表，节目单；大纲，提纲；议程；程序	프로그램; 진행 순서나 일정 계획
1406	1401-1500	projekto	6	10	16	{Ｂ}計画（プロジェクト）, 企画; 案, 草案, 議案; 【機】設計図	打算，设想，计划；方案，草案	계획이나 안, 초안
1415	1401-1500	prosperi	0	10	10	{Ｂ}［自］栄えている, 繁栄している, 繁盛している, 繁茂している; うまくいく, 成功する, >>〜	繁荣，昌盛；兴隆；茂盛；欣欣向荣；幸运，成功	번창하다, 번영하다
1432	1401-1500	punkto	16	17	33	{Ｂ}点; 地点; 句点; 要点; 【数】点; 【印】（活字の）ポイント; 【情】ピリオド, ドット（．）	点；地点；句点；要点；（数）点	점, 지점, 마침표, 요점, 【수학】점, 【인쇄】포인트
1433	1401-1500	pupo	19	19	38	{Ｂ}人形; 指人形, =〜; 【虫】さなぎ（蛹）; 《転》（軽蔑的に）お人形, >>marioneto	洋娃娃，木偶	장난감 인형
1434	1401-1500	pura	15	16	31	{Ｂ}混じりけのない, 純粋な, 澄んだ; 清らかな, 清潔な, きれいな; 純真な, 純潔な; 【宗】清められた, 清浄な	纯；干净	섞임 없는 깨끗한
1440	1401-1500	radiko	14	12	26	{Ｂ}根（ね）; 根元（ねもと）; 《転》根本; 【Ｇ】語根; 【数】根（こん）	根；词根；方根	뿌리; (언어) 어근; (수학) 근
1441	1401-1500	radio	21	25	46	{Ｂ}光線; 【理】（熱線・Ｘ線などの）線, 放射線; 放射状のもの; 【数】半径; 【機】スポーク; 《転》光明, 輝き / ラジオ放送; ラジオ放送局; =>ラジオ受信機	光线，射线；无线电广播；收音机；广播电台；半径；辐条	빛의 줄기, 광선；라디오（방송）；（수학） 반지름；바퀴살
1453	1401-1500	rato	13	7	20	{Ｂ}【動】クマネズミ（熊鼠）（属）, ドブネズミ（溝鼠）; 《般》（比較的大型の）ネズミ, >>〜	家鼠	쥐, 특히 집이나 하수구에 사는 큰 쥐
1456	1401-1500	re-	12	12	24	{Ｂ}［接頭辞］（再び・元へを示す）, >>〜vidi, >>〜foje, >>〜doni, >>〜brili	返回；再，重新	다시 함, 되돌아감을 나타내는 접두사
1462	1401-1500	redukti	14	22	36	{Ｂ}［他］削減する, 縮小する, 縮写する; （人を悪い状態に）追いやる; 【写】減力する; 【化】還元する; 【医】整復する	减少，减小，缩小，降低；使成为；使还原	줄이다, 축소하다
1465	1401-1500	regiono	13	12	25	{Ｂ}（地理的な）地方, 地域; 【解】（身体の）部位; 《転》領域, 範囲, 分野	地区，区域	지역, 지방, 영역
1466	1401-1500	regno	21	19	40	{Ｂ}【法】（国際関係上の主権を有する）国, 国家, >>〜, >>〜, >>〜; 【生】（分類学上の）界	国，国家	주권을 가진 국가, 나라
1469	1401-1500	rekta	15	16	31	{Ｂ}まっすぐな, 一直線の; 直立した, 垂直の, >>〜; 直接の, 直行の, >>senpera	直，直达，直接	곧은, 일직선인
1477	1401-1500	renversi	7	12	19	{Ｂ}［他］逆さにする, 転覆させる, ひっくり返す; 倒す, 転倒させる; 《転》（秩序などを）覆す, 打倒する	翻转，颠倒，推翻；颠覆	뒤엎다
1486	1401-1500	revizii	17	18	35	{Ｂ}［他］検査する; 再検討する, 見直す, 修正する; 【印】校正する, 校訂する, 校閲する; 【法】再審する; 【機】保守点検する	复查，重新审查；修订，校订；（法）再审	재검토·점검하다; 수정·교정하다; (법) 재심하다
1487	1401-1500	revuo	11	17	28	{Ｂ}専門雑誌, 評論雑誌; 評論; 【軍】閲兵, 閲兵式; 【劇】レビュー, 風刺劇	检阅；述评，综述；杂志	전문 잡지
1489	1401-1500	rezisti	8	11	19	{Ｂ}［自］抵抗する, 反抗する; 耐える; 【理】抵抗を示す, 耐性を示す	抵抗，反抗，抗拒，抵制	저항하다
1492	1401-1500	reĝimo	20	17	37	{Ｂ}【政】政体; 制度, 体制; 【機】作動状態; 【情】モード, >>enŝova, >>superskriba	政体，体制；（机械）工作状态；（计算机）模式	정치 체제; (기계) 작동 상태; (정보) 모드
1493	1401-1500	reĝo	14	11	25	{Ｂ}王, 国王; 《転》王者, 第一人者; 【遊】（トランプやチェスの）キング, （将棋の）王将, 玉将	王，国王	나라를 다스리는 최고 지배자, 국왕
1494	1401-1500	ricevi	14	14	28	{Ｂ}［他］受け取る, もらう, 得る; 受ける, 受け入れる; こうむる, 経験する; 【通】受信する	收到，得到，受	물건·편지·신호 등을 받다
1498	1401-1500	rigardi	9	13	22	{Ｂ}［他］見る, 眺める, 注目する, 目を向ける; 確かめる, 注意を向ける; 考える, みなす; 面している, 向いている	看；看待；面向	보다, 간주하다, 향하다
1509	1501-1600	ripo	18	22	40	{Ｂ}【解】肋骨（ろっこつ）, あばら骨; 【植】葉脈, =nervuro; 【織】うね; 【機】リブ, 補強材; 【海】肋材	肋骨；【植】叶脉；【机】肋板，加强筋	갈비뼈, 【식물】잎맥, 【기계】리브, 보강재
1513	1501-1600	ritmo	7	13	20	{Ｂ}リズム, 律動, 周期的変動; 【楽】リズム; 【文】韻律	律动；韵律，格律；节奏	음악적 리듬
1515	1501-1600	rizo	8	12	20	{Ｂ}【植】イネ（稲）（種）; 《般》米（粒）; 【料】米飯, ライス	稻属植物；稻粒，大米；米饭	벼에서 얻는 곡물, 쌀
1520	1501-1600	romano	13	15	28	{Ｂ}小説, 長編小説, ロマン; 【史】ロマンス（中世の騎士物語） / 【史】ローマ人; ローマ市民	长篇小说；传奇故事	장편 소설
1521	1501-1600	rompi	12	12	24	{Ｂ}［他］破壊する（壊す）, 割る, 折る, 破る; 断つ, 断絶する; 《転》（勇気・無関心などを）打ち破る, 打ち砕く	打破，毁坏	깨뜨리다, 부수다
1525	1501-1600	rozo	20	19	39	{Ｂ}バラ（の花）; 【植】バラ（薔薇）（属）; 《転》バラの花の形をしたもの; 【建】バラ窓; （羅針盤の）方位盤; （じょうろの）散水口	蔷薇；（建）玫瑰窗	장미; (건축) 장미창
1528	1501-1600	ruli	11	9	20	{Ｂ}［他］転がす; （波などを）うねらせる; （音などを）ふるわせる; 【情】（プログラムを）実行する	滚动，转动	물체를 굴리거나 굴러가게 하다
1530	1501-1600	ruĝa	17	16	33	{Ｂ}赤い, >>skarlata, >>punca, >>roza; 《転》左翼の	红色	붉은, 빨간
1539	1501-1600	salo	17	17	34	{Ｂ}塩; 【料】食塩; 【化】塩（えん）; 《転》ぴりっとした味, 機知	盐，食盐	소금, 식염
1541	1501-1600	salti	16	15	31	{Ｂ}［自］跳ぶ, 跳び上がる, 跳躍する; 飛び移る, 飛びのく; 《転》飛躍する; 《転》急増する	跳	뛰어오르다, 도약하다
1546	1501-1600	sango	16	18	34	{Ｂ}血, 血液; 《転》血統, 血筋; 《転》熱血, 血気; 《転》流血, 殺傷	血；血统	피, 혈액
1550	1501-1600	savi	11	9	20	{Ｂ}［他］救う, 救助する, 救命する; （破壊などから）守る, 保全する; 【宗】救済する	救，挽救	위험에서 구해내다, 목숨을 구하다
1551	1501-1600	saĝa	10	9	19	{Ｂ}賢い, 賢明な, 聡明な, 思慮深い, 利口な, >>〜, >>〜	聪明，明智，有理智的	현명하고 지혜로운, 사려 깊은
1553	1501-1600	sceno	14	13	27	{Ｂ}【劇】場; 《転》場面, 光景, シーン; 《古》=〜ejo	舞台，场，场次	연극이나 공연이 이루어지는 무대
1557	1501-1600	sed	18	17	35	{Ｂ}［接］しかし, だが, けれども, >>〜, >>kontraŭe, >>male, >>〜	但是	그러나, 하지만
1560	1501-1600	sekcio	9	11	20	{Ｂ}部, 課, 部門, 部会, セクション, >>〜; （文書の）節, 段, （バス路線などの）区間	组，科，室，股，处	기관의 부서, 과
1563	1501-1600	sekso	14	12	26	{Ｂ}性, 性別; （総称として）男性, 女性; 性に関する事, セックス; 《古》=genro（文法的性）	性，性别	사람의 성별, 남녀의 구분
1566	1501-1600	sekvi	10	12	22	{Ｂ}［他］後について行く, つきまとう; 従う, 追従する; 次に来る, 後に続く; （議論などに）ついていく, 注意して聴く	跟随；遵循	뒤따르다, 따라가다
1568	1501-1600	semo	19	17	36	{Ｂ}【植】種子; 《転》種（たね）; 子だね, =spermo; 《転》子孫, 血族	种子	식물의 씨앗, 종자
1572	1501-1600	senso	10	10	20	{Ｂ}【生】感覚（機能，五感の各々）, 知覚; 《般》感覚, センス	感觉，官能	감각, 지각
1577	1501-1600	serio	25	22	47	{Ｂ}連続, ひと続き, 続き物, シリーズ; 【化】系列; 【理】直列, >>〜; 【数】級数; 【地質】統（とう）	系列；（理）串联；（数）级数	연속, 시리즈; (물리) 직렬; (수학) 급수
1579	1501-1600	serpento	9	10	19	{Ｂ}【動】ヘビ（蛇）; 《転》陰険な人; 【楽】セルパン（古い管楽器）	蛇；《转》阴险的人	뱀, 《전》음흉한 사람
1584	1501-1600	severa	13	14	27	{Ｂ}厳しい, 厳格な; 容赦のない, 過酷な; 猛烈な, 深刻な; 《転》簡素な, 無駄のない	严厉，严酷，严格	엄격한, 가혹한
1588	1501-1600	sidi	8	12	20	{Ｂ}［自］座っている; 腰掛けている; 止まっている, じっとしている; （ある状態に）ある; （ある場所に）いる, 位置する; （服などが）似合っている	坐着；位于；坐落；（衣服）合身	앉다, 앉아 있다, 자리잡다, 위치하다, （옷이）맞다
1589	1501-1600	signalo	9	10	19	{Ｂ}信号, 合図; 標識; 【電】信号	信号，信号装置	신호
1590	1501-1600	signifi	5	11	16	{Ｂ}［他］意味する, 表す; 等価である; ～の現れである, ～の兆しである; 意味がある	义为；意味着；预示	의미하다
1591	1501-1600	signo	5	14	19	{Ｂ}しるし, 目印; 合図, 身ぶり; 記号, 符号; 【情】文字, =〜	标记；征兆；痕迹；踪迹；符号	표시, 신호, 기호, 징조
